------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nU286: NAND-nU100
NAND-nU288: NAND-nU101
NAND-nU290: NAND-nU102
NAND-nU292: NAND-nU103
NAND-nU294: NAND-nU104
NAND-nU296: NAND-nU105
NAND-nU298: NAND-nU106
NAND-nU300: NAND-nU107
NAND-nU302: NAND-nU108
NAND-nU304: NAND-nU109
NAND-nU306: NAND-nU110
NAND-nU308: NAND-nU111
NAND-nU310: NAND-nU112
NAND-nU312: NAND-nU113
NAND-nU314: NAND-nU114
NAND-nU316: NAND-nU115
NAND-nU318: NAND-nU116
NAND-nU320: NAND-nU117
NAND-nU322: NAND-nU118
NAND-nU324: NAND-nU119
NAND-nU326: NAND-nU120
NAND-nU25: NAND-nP2_U3945, NAND-nP2_U5539
NAND-nU26: NAND-nP2_U3942, NAND-nP2_U5532
NAND-nU27: NAND-nP2_U3939, NAND-nP2_U5525
NAND-nU28: NAND-nP2_U3936, NAND-nP2_U5518
NAND-nU29: NAND-nP2_U3933, NAND-nP2_U5511
NAND-nU30: NAND-nP2_U3930, NAND-nP2_U5504
NAND-nU31: NAND-nP2_U3927, NAND-nP2_U5497
NAND-nU32: NAND-nP2_U3356, NAND-nP2_U4011
NAND-nU33: NAND-nP2_U3355, NAND-nP2_U4008
NAND-nU34: NAND-nP2_U3924, NAND-nP2_U5490
NAND-nU35: NAND-nP2_U3353, NAND-nP2_U4005
NAND-nU36: NAND-nP2_U3350, NAND-nP2_U4002
NAND-nU37: NAND-nP2_U3348, NAND-nP2_U3999
NAND-nU38: NAND-nP2_U3346, NAND-nP2_U3996
NAND-nU39: NAND-nP2_U3344, NAND-nP2_U3993
NAND-nU40: NAND-nP2_U3342, NAND-nP2_U3990
NAND-nU41: NAND-nP2_U3340, NAND-nP2_U3987
NAND-nU42: NAND-nP2_U3338, NAND-nP2_U3984
NAND-nU43: NAND-nP2_U3336, NAND-nP2_U3981
NAND-nU44: NAND-nP2_U3334, NAND-nP2_U3978
NAND-nU45: NAND-nP2_U3921, NAND-nP2_U5483
NAND-nU46: NAND-nP2_U3975, NAND-nP2_U5607
NAND-nU47: NAND-nP2_U3972, NAND-nP2_U5602
NAND-nU48: NAND-nP2_U3969, NAND-nP2_U5595
NAND-nU49: NAND-nP2_U3966, NAND-nP2_U5588
NAND-nU50: NAND-nP2_U3963, NAND-nP2_U5581
NAND-nU51: NAND-nP2_U3960, NAND-nP2_U5574
NAND-nU52: NAND-nP2_U3957, NAND-nP2_U5567
NAND-nU53: NAND-nP2_U3954, NAND-nP2_U5560
NAND-nU54: NAND-nP2_U3951, NAND-nP2_U5553
NAND-nU55: NAND-nP2_U3948, NAND-nP2_U5546
NAND-nU56: NAND-nP2_U3918, NAND-nP2_U5467
NAND-nU57: NAND-nP1_U4032, NAND-nP1_U5780
NAND-nU58: NAND-nP1_U4029, NAND-nP1_U5773
NAND-nU59: NAND-nP1_U4026, NAND-nP1_U5766
NAND-nU60: NAND-nP1_U4023, NAND-nP1_U5759
NAND-nU61: NAND-nP1_U4020, NAND-nP1_U5752
NAND-nU62: NAND-nP1_U4017, NAND-nP1_U5745
NAND-nU63: NAND-nP1_U4014, NAND-nP1_U5738
NAND-nU64: NAND-nP1_U3415, NAND-nP1_U4098
NAND-nU65: NAND-nP1_U3414, NAND-nP1_U4095
NAND-nU66: NAND-nP1_U4011, NAND-nP1_U5731
NAND-nU67: NAND-nP1_U3413, NAND-nP1_U4092
NAND-nU68: NAND-nP1_U3411, NAND-nP1_U4089
NAND-nU69: NAND-nP1_U3409, NAND-nP1_U4086
NAND-nU70: NAND-nP1_U3407, NAND-nP1_U4083
NAND-nU71: NAND-nP1_U3405, NAND-nP1_U4080
NAND-nU72: NAND-nP1_U3403, NAND-nP1_U4077
NAND-nU73: NAND-nP1_U3401, NAND-nP1_U4074
NAND-nU74: NAND-nP1_U3399, NAND-nP1_U4071
NAND-nU75: NAND-nP1_U3397, NAND-nP1_U4068
NAND-nU76: NAND-nP1_U3395, NAND-nP1_U4065
NAND-nU77: NAND-nP1_U4008, NAND-nP1_U5724
NAND-nU78: NAND-nP1_U4062, NAND-nP1_U5848
NAND-nU79: NAND-nP1_U4059, NAND-nP1_U5843
NAND-nU80: NAND-nP1_U4056, NAND-nP1_U5836
NAND-nU81: NAND-nP1_U4053, NAND-nP1_U5829
NAND-nU82: NAND-nP1_U4050, NAND-nP1_U5822
NAND-nU83: NAND-nP1_U4047, NAND-nP1_U5815
NAND-nU84: NAND-nP1_U4044, NAND-nP1_U5808
NAND-nU85: NAND-nP1_U4041, NAND-nP1_U5801
NAND-nU86: NAND-nP1_U4038, NAND-nP1_U5794
NAND-nU87: NAND-nP1_U4035, NAND-nP1_U5787
NAND-nU88: NAND-nP1_U4005, NAND-nP1_U5703
NAND-nU89: NOT-nR140_U33, OR-nR140_U205, NAND-nR140_U206, NAND-nR140_U325, NAND-nR140_U327
NAND-nU90: NOT-nR140_U13, OR-nR140_U203, NAND-nR140_U204, NAND-nR140_U332, NAND-nR140_U334
NAND-nU91: NOT-nR140_U15, NAND-nR140_U16, OR-nR140_U201, NAND-nR140_U339, NAND-nR140_U341
NAND-nU92: NOT-nR140_U18, OR-nR140_U199, NAND-nR140_U200, NAND-nR140_U346, NAND-nR140_U348
NAND-nU93: NOT-nR140_U20, OR-nR140_U197, NAND-nR140_U198, NAND-nR140_U353, NAND-nR140_U355
NAND-nU94: NOT-nR140_U22, NAND-nR140_U23, OR-nR140_U195, NAND-nR140_U360, NAND-nR140_U362
NAND-nU95: NOT-nR140_U139, NAND-nR140_U374, NAND-nR140_U377
NAND-nU96: NOT-nR140_U78, NAND-nR140_U282, OR-nR140_U283, NAND-nR140_U380, NAND-nR140_U381, NAND-nR140_U383
NAND-nU97: NOT-nR140_U25, OR-nR140_U193, NAND-nR140_U194, NAND-nR140_U367, NAND-nR140_U369
NAND-nU98: NOT-nR140_U76, OR-nR140_U278, NAND-nR140_U280, NAND-nR140_U395, NAND-nR140_U397
NAND-nU99: NOT-nR140_U74, OR-nR140_U274, NAND-nR140_U276, NAND-nR140_U402, NAND-nR140_U404
NAND-nU100: NOT-nR140_U72, OR-nR140_U270, NAND-nR140_U272, NAND-nR140_U409, NAND-nR140_U411
NAND-nU101: NOT-nR140_U70, OR-nR140_U266, NAND-nR140_U268, NAND-nR140_U416, NAND-nR140_U418
NAND-nU102: NOT-nR140_U68, OR-nR140_U262, NAND-nR140_U264, NAND-nR140_U423, NAND-nR140_U425
NAND-nU103: NOT-nR140_U66, OR-nR140_U258, NAND-nR140_U260, NAND-nR140_U430, NAND-nR140_U432
NAND-nU104: NOT-nR140_U64, OR-nR140_U254, NAND-nR140_U256, NAND-nR140_U437, NAND-nR140_U439
NAND-nU105: NOT-nR140_U62, OR-nR140_U250, NAND-nR140_U252, NAND-nR140_U444, NAND-nR140_U446
NAND-nU106: NOT-nR140_U60, OR-nR140_U246, NAND-nR140_U248, NAND-nR140_U451, NAND-nR140_U453
NAND-nU107: NOT-nR140_U58, OR-nR140_U242, NAND-nR140_U244, NAND-nR140_U458, NAND-nR140_U460
NAND-nU108: NOT-nR140_U27, NAND-nR140_U28, OR-nR140_U189, NAND-nR140_U388, NAND-nR140_U390
NAND-nU109: NOT-nR140_U56, OR-nR140_U238, NAND-nR140_U240, NAND-nR140_U470, NAND-nR140_U472
NAND-nU110: NOT-nR140_U54, OR-nR140_U234, NAND-nR140_U236, NAND-nR140_U477, NAND-nR140_U479
NAND-nU111: NOT-nR140_U52, OR-nR140_U230, NAND-nR140_U232, NAND-nR140_U484, NAND-nR140_U486
NAND-nU112: NOT-nR140_U50, OR-nR140_U226, NAND-nR140_U228, NAND-nR140_U491, NAND-nR140_U493
NAND-nU113: NOT-nR140_U48, OR-nR140_U222, NAND-nR140_U224, NAND-nR140_U498, NAND-nR140_U500
NAND-nU114: NOT-nR140_U37, OR-nR140_U219, NAND-nR140_U220, NAND-nR140_U505, NAND-nR140_U507
NAND-nU115: NOT-nR140_U41, OR-nR140_U216, NAND-nR140_U217, NAND-nR140_U512, NAND-nR140_U514
NAND-nU116: NOT-nR140_U43, OR-nR140_U213, NAND-nR140_U214, NAND-nR140_U519, NAND-nR140_U521
NAND-nU117: NOT-nR140_U45, NAND-nR140_U46, OR-nR140_U209, NAND-nR140_U526, NAND-nR140_U528
NAND-nU118: NOT-nR140_U39, OR-nR140_U207, NAND-nR140_U208, NAND-nR140_U533, NAND-nR140_U535
NAND-nU119: NOT-nR140_U32, NAND-nR140_U285, NAND-nR140_U286, NAND-nR140_U305, NAND-nR140_U324, NAND-nR140_U465
NAND-nU120: NOT-nR140_U31, NAND-nR140_U79, NAND-nR140_U165, NAND-nR140_U285, NAND-nR140_U305, NAND-nR140_U306, NAND-nR140_U540
NAND-nP2_U3945: NAND-nP2_U3286
NAND-nP2_U5539: NAND-nP2_U3416
NAND-nP2_U3942: NAND-nP2_U3287
NAND-nP2_U5532: NAND-nP2_U3413
NAND-nP2_U3939: NAND-nP2_U3288
NAND-nP2_U5525: NAND-nP2_U3410
NAND-nP2_U3936: NAND-nP2_U3289
NAND-nP2_U5518: NAND-nP2_U3407
NAND-nP2_U3933: NAND-nP2_U3290
NAND-nP2_U5511: NAND-nP2_U3404
NAND-nP2_U3930: NAND-nP2_U3291
NAND-nP2_U5504: NAND-nP2_U3401
NAND-nP2_U3927: NAND-nP2_U3292
NAND-nP2_U5497: NAND-nP2_U3398
NAND-nP2_U3356: NOT-nP2_U3868, NAND-nP2_U5841
NAND-nP2_U4011: NAND-nP2_U3264
NAND-nP2_U3355: NOT-nP2_U3869, NAND-nP2_U5928
NAND-nP2_U4008: NAND-nP2_U3265
NAND-nP2_U3924: NAND-nP2_U3293
NAND-nP2_U5490: NAND-nP2_U3395
NAND-nP2_U3353: NOT-nP2_U3904, NAND-nP2_U5844
NAND-nP2_U4005: NAND-nP2_U3266
NAND-nP2_U3350: NOT-nP2_U3895, NAND-nP2_U5838
NAND-nP2_U4002: NAND-nP2_U3267
NAND-nP2_U3348: NOT-nP2_U3896, NAND-nP2_U5835
NAND-nP2_U3999: NAND-nP2_U3268
NAND-nP2_U3346: NOT-nP2_U3897, NAND-nP2_U5916
NAND-nP2_U3996: NAND-nP2_U3269
NAND-nP2_U3344: NOT-nP2_U3898, NAND-nP2_U5919
NAND-nP2_U3993: NAND-nP2_U3270
NAND-nP2_U3342: NOT-nP2_U3899, NAND-nP2_U5925
NAND-nP2_U3990: NAND-nP2_U3271
NAND-nP2_U3340: NOT-nP2_U3900, NAND-nP2_U5922
NAND-nP2_U3987: NAND-nP2_U3272
NAND-nP2_U3338: NOT-nP2_U3901, NAND-nP2_U5865
NAND-nP2_U3984: NAND-nP2_U3273
NAND-nP2_U3336: NOT-nP2_U3902, NAND-nP2_U5847
NAND-nP2_U3981: NAND-nP2_U3274
NAND-nP2_U3334: NOT-nP2_U3903, NAND-nP2_U5850
NAND-nP2_U3978: NAND-nP2_U3275
NAND-nP2_U3921: NAND-nP2_U3294
NAND-nP2_U5483: NAND-nP2_U3392
NAND-nP2_U3975: NAND-nP2_U3276
NAND-nP2_U5607: NAND-nP2_U3445
NAND-nP2_U3972: NAND-nP2_U3277
NAND-nP2_U5602: NAND-nP2_U3443
NAND-nP2_U3969: NAND-nP2_U3278
NAND-nP2_U5595: NAND-nP2_U3440
NAND-nP2_U3966: NAND-nP2_U3279
NAND-nP2_U5588: NAND-nP2_U3437
NAND-nP2_U3963: NAND-nP2_U3280
NAND-nP2_U5581: NAND-nP2_U3434
NAND-nP2_U3960: NAND-nP2_U3281
NAND-nP2_U5574: NAND-nP2_U3431
NAND-nP2_U3957: NAND-nP2_U3282
NAND-nP2_U5567: NAND-nP2_U3428
NAND-nP2_U3954: NAND-nP2_U3283
NAND-nP2_U5560: NAND-nP2_U3425
NAND-nP2_U3951: NAND-nP2_U3284
NAND-nP2_U5553: NAND-nP2_U3422
NAND-nP2_U3948: NAND-nP2_U3285
NAND-nP2_U5546: NAND-nP2_U3419
NAND-nP2_U3918: NAND-nP2_U3295
NAND-nP2_U5467: NAND-nP2_U3387
NAND-nP1_U4032: NAND-nP1_U3346
NAND-nP1_U5780: NAND-nP1_U3479
NAND-nP1_U4029: NAND-nP1_U3347
NAND-nP1_U5773: NAND-nP1_U3476
NAND-nP1_U4026: NAND-nP1_U3348
NAND-nP1_U5766: NAND-nP1_U3473
NAND-nP1_U4023: NAND-nP1_U3349
NAND-nP1_U5759: NAND-nP1_U3470
NAND-nP1_U4020: NAND-nP1_U3350
NAND-nP1_U5752: NAND-nP1_U3467
NAND-nP1_U4017: NAND-nP1_U3351
NAND-nP1_U5745: NAND-nP1_U3464
NAND-nP1_U4014: NAND-nP1_U3352
NAND-nP1_U5738: NAND-nP1_U3461
NAND-nP1_U3415: NOT-nP1_U3983, NAND-nP1_U6104
NAND-nP1_U4098: NAND-nP1_U3324
NAND-nP1_U3414: NOT-nP1_U3984, NAND-nP1_U6101
NAND-nP1_U4095: NAND-nP1_U3325
NAND-nP1_U4011: NAND-nP1_U3353
NAND-nP1_U5731: NAND-nP1_U3458
NAND-nP1_U3413: NOT-nP1_U3985, NAND-nP1_U6074
NAND-nP1_U4092: NAND-nP1_U3326
NAND-nP1_U3411: NOT-nP1_U3974, NAND-nP1_U6077
NAND-nP1_U4089: NAND-nP1_U3327
NAND-nP1_U3409: NOT-nP1_U3975, NAND-nP1_U6080
NAND-nP1_U4086: NAND-nP1_U3328
NAND-nP1_U3407: NOT-nP1_U3976, NAND-nP1_U6098
NAND-nP1_U4083: NAND-nP1_U3329
NAND-nP1_U3405: NOT-nP1_U3977, NAND-nP1_U6095
NAND-nP1_U4080: NAND-nP1_U3330
NAND-nP1_U3403: NOT-nP1_U3978, NAND-nP1_U6083
NAND-nP1_U4077: NAND-nP1_U3331
NAND-nP1_U3401: NOT-nP1_U3979, NAND-nP1_U6086
NAND-nP1_U4074: NAND-nP1_U3332
NAND-nP1_U3399: NOT-nP1_U3980, NAND-nP1_U6092
NAND-nP1_U4071: NAND-nP1_U3333
NAND-nP1_U3397: NOT-nP1_U3981, NAND-nP1_U6089
NAND-nP1_U4068: NAND-nP1_U3334
NAND-nP1_U3395: NOT-nP1_U3982, NAND-nP1_U6167
NAND-nP1_U4065: NAND-nP1_U3335
NAND-nP1_U4008: NAND-nP1_U3354
NAND-nP1_U5724: NAND-nP1_U3455
NAND-nP1_U4062: NAND-nP1_U3336
NAND-nP1_U5848: NAND-nP1_U3508
NAND-nP1_U4059: NAND-nP1_U3337
NAND-nP1_U5843: NAND-nP1_U3506
NAND-nP1_U4056: NAND-nP1_U3338
NAND-nP1_U5836: NAND-nP1_U3503
NAND-nP1_U4053: NAND-nP1_U3339
NAND-nP1_U5829: NAND-nP1_U3500
NAND-nP1_U4050: NAND-nP1_U3340
NAND-nP1_U5822: NAND-nP1_U3497
NAND-nP1_U4047: NAND-nP1_U3341
NAND-nP1_U5815: NAND-nP1_U3494
NAND-nP1_U4044: NAND-nP1_U3342
NAND-nP1_U5808: NAND-nP1_U3491
NAND-nP1_U4041: NAND-nP1_U3343
NAND-nP1_U5801: NAND-nP1_U3488
NAND-nP1_U4038: NAND-nP1_U3344
NAND-nP1_U5794: NAND-nP1_U3485
NAND-nP1_U4035: NAND-nP1_U3345
NAND-nP1_U5787: NAND-nP1_U3482
NAND-nP1_U4005: NAND-nP1_U3355
NAND-nP1_U5703: NAND-nP1_U3450
NOT-nR140_U33: NAND-nR140_U326, NAND-nR140_U328
OR-nR140_U205: AND-nR140_U6, NAND-nR140_U293
NAND-nR140_U206: NAND-nR140_U82
NAND-nR140_U325: AND-nR140_U125
NAND-nR140_U327: NAND-nR140_U329
NOT-nR140_U13: NAND-nR140_U333, NAND-nR140_U335
OR-nR140_U203: AND-nR140_U5, NAND-nR140_U291
NAND-nR140_U204: AND-nR140_U117, NAND-nR140_U292
NAND-nR140_U332: AND-nR140_U127
NAND-nR140_U334: NAND-nR140_U336
NOT-nR140_U15: NAND-nR140_U340, NAND-nR140_U342
NAND-nR140_U16: NAND-nR140_U128, NOT-nR140_U202
OR-nR140_U201: AND-nR140_U5, NAND-nR140_U307
NAND-nR140_U339: AND-nR140_U129
NAND-nR140_U341: NAND-nR140_U343
NOT-nR140_U18: NAND-nR140_U347, NAND-nR140_U349
OR-nR140_U199: AND-nR140_U115, NAND-nR140_U290
NAND-nR140_U200: AND-nR140_U116
NAND-nR140_U346: AND-nR140_U131
NAND-nR140_U348: NAND-nR140_U350
NOT-nR140_U20: NAND-nR140_U354, NAND-nR140_U356
OR-nR140_U197: AND-nR140_U4, NAND-nR140_U288
NAND-nR140_U198: NAND-nR140_U35
NAND-nR140_U353: AND-nR140_U133
NAND-nR140_U355: NAND-nR140_U357
NOT-nR140_U22: NAND-nR140_U361, NAND-nR140_U363
NAND-nR140_U23: NAND-nR140_U134, NOT-nR140_U196
OR-nR140_U195: AND-nR140_U4, NAND-nR140_U315
NAND-nR140_U360: AND-nR140_U135
NAND-nR140_U362: NAND-nR140_U364
NOT-nR140_U139: NAND-nR140_U375, NAND-nR140_U378
NAND-nR140_U374: NAND-nR140_U376
NAND-nR140_U377: AND-nR140_U9
NOT-nR140_U78: NAND-nR140_U379, NAND-nR140_U382, NAND-nR140_U384
NAND-nR140_U282: AND-nR140_U122
OR-nR140_U283: AND-nR140_U123
NAND-nR140_U380: AND-nR140_U141
NAND-nR140_U381: AND-nR140_U142
NAND-nR140_U383: NAND-nR140_U385
NOT-nR140_U25: NAND-nR140_U368, NAND-nR140_U370
OR-nR140_U193: AND-nR140_U113, NAND-nR140_U287
NAND-nR140_U194: AND-nR140_U114
NAND-nR140_U367: AND-nR140_U137
NAND-nR140_U369: NAND-nR140_U371
NOT-nR140_U76: NAND-nR140_U396, NAND-nR140_U398
OR-nR140_U278: NAND-nR140_U279
NAND-nR140_U280: AND-nR140_U122, NAND-nR140_U143
NAND-nR140_U395: AND-nR140_U145
NAND-nR140_U397: NAND-nR140_U399
NOT-nR140_U74: NAND-nR140_U403, NAND-nR140_U405
OR-nR140_U274: NAND-nR140_U275
NAND-nR140_U276: NAND-nR140_U146
NAND-nR140_U402: AND-nR140_U147
NAND-nR140_U404: NAND-nR140_U406
NOT-nR140_U72: NAND-nR140_U410, NAND-nR140_U412
OR-nR140_U270: NAND-nR140_U271
NAND-nR140_U272: NAND-nR140_U148
NAND-nR140_U409: AND-nR140_U149
NAND-nR140_U411: NAND-nR140_U413
NOT-nR140_U70: NAND-nR140_U417, NAND-nR140_U419
OR-nR140_U266: NAND-nR140_U267
NAND-nR140_U268: NAND-nR140_U150
NAND-nR140_U416: AND-nR140_U151
NAND-nR140_U418: NAND-nR140_U420
